2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-06 00:23:40,168 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:23:40,171 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:23:40,282 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:23:40,291 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:23:41,544 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:23:47,109 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:23:47,279 [MCP-SERVER] INFO: MCP server process closed.
2026-04-06 00:23:47,291 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:23:47,291 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-06 00:23:47,306 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:23:48,812 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:23:56,130 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:23:56,130 [MCP-SERVER] INFO:  Agent response: I have processed the resume and saved the candidate data. How else can I help you today?

2026-04-06 00:25:48,134 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:25:48,135 [MCP-SERVER] INFO:  Sending to agent: [USER] apply for jobs
2026-04-06 00:25:48,141 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:25:49,541 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:25:55,931 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:25:55,933 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:25:57,140 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:26:02,720 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:26:02,726 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:26:03,988 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:26:15,416 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:26:15,417 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:26:16,786 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:26:22,782 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:26:22,782 [MCP-SERVER] INFO:  Agent response: Great! Now that your resume is all set, could you tell me your preferred job location so I can find some suitable roles for you?
2026-04-06 00:26:38,989 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:26:38,989 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-06 00:26:38,989 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:26:40,406 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:26:45,787 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:26:45,795 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:26:47,280 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:26:52,941 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:26:53,018 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:26:54,201 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:26:59,745 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:26:59,839 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:27:01,134 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:27:07,021 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:27:07,109 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:27:08,489 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-06 00:27:34,364 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-06 00:27:34,364 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-06 00:27:43,172 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-06 00:27:43,172 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-06 00:28:07,045 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-06 00:28:07,065 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:28:08,368 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:28:13,556 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:28:13,558 [MCP-SERVER] INFO:  Agent response: {"result": "[{\"candidate_id\": 33, \"job_id\": 2, \"match_score\": 100}, {\"candidate_id\": 33, \"job_id\": 1, \"match_score\": 90}]"}
2026-04-06 00:29:57,628 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:29:57,687 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:29:57,689 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:30:30,251 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:30:30,302 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:30:30,302 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:37:20,125 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:37:20,198 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:37:20,199 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:38:27,250 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:38:27,305 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:38:27,306 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:38:43,744 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:38:43,744 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-06 00:38:43,748 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:38:45,426 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:38:52,884 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:38:52,884 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-06 00:38:52,884 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:38:53,753 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:39:01,898 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:39:01,912 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-06 00:39:32,736 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\rahul_kumar_resume.docx — starting pipeline
2026-04-06 00:39:32,752 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-06 00:39:32,758 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:39:33,743 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:39:39,171 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:39:40,822 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:39:40,827 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-06 00:39:40,849 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:39:40,849 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-06 00:39:40,864 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:39:41,630 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:39:47,264 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:39:47,525 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:39:47,530 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:39:48,503 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:40:00,805 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:40:00,805 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:40:00,805 [MCP-SERVER] ERROR: save_candidate failed: 1 validation error for CandidateSchema
education.0.institution
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
2026-04-06 00:40:00,821 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:40:00,828 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:40:01,794 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:40:09,487 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:40:09,487 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:40:09,579 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:40:09,588 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:40:10,566 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:40:15,795 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:40:15,940 [MCP-SERVER] INFO: MCP server process closed.
2026-04-06 00:40:15,957 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:40:15,957 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-06 00:40:15,962 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:40:16,837 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:40:27,224 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:40:27,224 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:40:28,191 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:40:34,911 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:40:34,913 [MCP-SERVER] INFO:  Agent response: Great! Your resume has been successfully processed.

Could you tell me your preferred job location?
2026-04-06 00:41:49,209 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:41:49,209 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-06 00:41:49,216 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:41:50,053 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:41:55,748 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:41:55,764 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:41:56,566 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:42:02,086 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:42:02,155 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:42:03,127 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:42:08,955 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:42:09,129 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:42:09,862 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:42:16,672 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:42:16,750 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:42:17,459 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-06 00:42:27,318 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-06 00:42:27,318 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-06 00:42:35,436 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-06 00:42:35,436 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-06 00:42:52,232 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-06 00:42:52,246 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:42:53,019 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:42:59,675 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:42:59,687 [MCP-SERVER] INFO:  Agent response: {"result": "[{\"candidate_id\": 35, \"job_id\": 2, \"match_score\": 99}, {\"candidate_id\": 35, \"job_id\": 1, \"match_score\": 98}]"}
2026-04-06 00:46:50,037 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:46:50,088 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:46:50,088 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:47:16,102 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:47:16,157 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:47:16,157 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:48:35,771 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:48:35,834 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:48:35,834 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:48:36,166 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:48:36,166 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-06 00:48:36,173 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:48:37,138 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:48:43,271 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:48:43,271 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-06 00:48:43,275 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:48:43,915 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:48:49,490 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:48:49,506 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-06 00:49:01,051 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:49:01,100 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:49:01,100 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:49:19,398 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:49:19,451 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:49:19,451 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:49:21,788 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:49:21,788 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-06 00:49:21,793 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:49:22,704 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:49:28,773 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:49:28,773 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-06 00:49:28,777 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:49:29,429 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:49:34,403 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:49:34,404 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-06 00:49:43,130 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\rahul_kumar_resume.docx — starting pipeline
2026-04-06 00:49:43,146 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-06 00:49:43,151 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:49:43,988 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:49:49,206 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:49:50,749 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:49:50,758 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-06 00:49:50,778 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:49:50,782 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-06 00:49:50,787 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:49:51,717 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:49:57,983 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:49:58,159 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:49:58,163 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:49:59,055 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:50:12,245 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:50:12,246 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:50:12,246 [MCP-SERVER] ERROR: save_candidate failed: 1 validation error for CandidateSchema
education.0.institution
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
2026-04-06 00:50:12,257 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:50:12,265 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:50:13,228 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:50:20,699 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:50:20,699 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:50:20,789 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:50:20,798 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:50:21,789 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:50:27,557 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:50:27,673 [MCP-SERVER] INFO: MCP server process closed.
2026-04-06 00:50:27,686 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:50:27,687 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-06 00:50:27,693 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:50:28,543 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:50:36,674 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:50:36,681 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:50:37,532 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:50:43,242 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:50:43,246 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:50:44,220 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:51:22,596 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:51:22,685 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:51:23,579 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:51:28,997 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:51:29,076 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:51:30,050 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:51:36,038 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:51:36,117 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:51:36,884 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:51:37,718 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:51:43,203 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:51:43,206 [MCP-SERVER] INFO:  Agent response: {"score_jobs_with_llm_response": {"result": []}}
2026-04-06 00:52:28,485 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:52:28,547 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:52:28,547 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:52:32,111 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:52:32,111 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-06 00:52:32,116 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:52:33,306 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:52:38,438 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:52:38,438 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-06 00:52:38,440 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:52:39,303 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:52:44,710 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:52:44,710 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-06 00:53:01,558 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\rahul_kumar_resume.docx — starting pipeline
2026-04-06 00:53:01,574 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-06 00:53:01,578 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:53:02,573 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:53:08,505 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:53:10,078 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:53:10,086 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
