2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 17:23:57,532 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:28:08,729 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 17:28:08,739 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:28:09,777 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:28:15,936 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:28:16,012 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:28:16,559 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:28:22,492 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:28:22,492 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:47:20,994 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 17:47:21,002 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:47:22,033 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:47:28,677 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:47:28,681 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:47:29,409 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:47:37,835 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:47:37,837 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:50:15,850 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 17:50:15,863 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:50:16,908 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:50:29,272 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:50:29,277 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:50:30,295 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:50:35,673 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:50:35,677 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:51:06,870 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 17:51:06,876 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:51:07,527 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:51:13,497 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:51:13,502 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:51:14,201 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:51:20,206 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:51:20,210 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:51:37,069 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 17:51:37,075 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:51:37,723 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:51:38,466 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 17:51:38,485 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:51:39,156 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:51:44,002 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:51:44,015 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:51:44,545 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:51:44,548 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:51:44,555 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:51:45,191 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:51:50,363 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:51:50,363 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:51:50,879 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:51:50,879 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:53:52,134 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 17:53:52,142 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:53:53,137 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:53:59,668 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:53:59,674 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:54:00,599 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:54:06,423 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:54:06,424 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:54:47,552 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 17:54:47,565 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 17:54:47,569 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:54:48,535 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:54:54,116 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:54:56,124 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 17:54:56,132 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 17:54:56,153 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 17:54:56,159 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 17:54:56,160 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:54:56,673 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:55:02,344 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:55:02,525 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 17:55:02,529 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:55:03,046 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:55:15,126 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:55:15,126 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 17:55:15,215 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 17:55:15,215 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:55:15,766 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:55:21,770 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:55:21,858 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 17:55:21,887 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 17:55:21,897 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:55:22,435 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:55:29,076 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:55:29,081 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:55:29,631 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:55:36,294 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:55:36,306 [MCP-SERVER] INFO:  Agent response: Great! Your resume has been successfully uploaded and processed.

Now, could you please tell me your preferred job location?
2026-04-05 17:56:45,669 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag, bangalore
2026-04-05 17:56:45,682 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:56:46,650 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:56:53,132 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:56:53,137 [MCP-SERVER] INFO:  Agent response: I see you've provided a couple of locations. To find the best matches for you, could you please choose one preferred location?
2026-04-05 17:57:05,633 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-05 17:57:05,645 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:57:06,650 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:57:13,163 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:57:13,175 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:57:14,189 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:57:21,875 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:57:21,973 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:57:22,967 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:57:34,584 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:22:11,204 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 18:22:11,211 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:22:13,130 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:22:19,094 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:22:19,105 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:22:19,884 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:22:26,443 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:22:26,443 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 18:38:21,651 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 18:38:21,715 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 18:38:21,715 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 18:38:52,223 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 18:38:52,230 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:38:53,212 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:38:59,724 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:38:59,724 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 18:38:59,724 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:39:00,297 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:39:05,775 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:39:05,777 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 18:39:18,129 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 18:39:18,139 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 18:39:18,146 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:39:19,191 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:39:25,334 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:39:26,944 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 18:39:26,946 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 18:39:26,971 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 18:39:26,977 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 18:39:26,982 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:39:27,913 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:39:34,773 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:39:35,069 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 18:39:35,085 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:39:36,159 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:39:53,282 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:39:53,282 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 18:39:53,490 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 18:39:53,496 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:39:54,414 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:40:00,224 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:40:00,363 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 18:40:00,379 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 18:40:00,387 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:40:01,403 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:40:08,210 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:40:08,226 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:40:09,164 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:40:15,245 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:40:15,248 [MCP-SERVER] INFO:  Agent response: Great! Your resume has been successfully uploaded and processed.

Now, could you please tell me your preferred job location so I can find the best matches for you?
2026-04-05 18:40:31,133 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag,bangalore
2026-04-05 18:40:31,144 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:40:32,307 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:40:38,804 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:40:38,804 [MCP-SERVER] INFO:  Agent response: Thanks! You've provided a couple of locations. To help me find the very best job matches for you, please choose just one preferred location.
2026-04-05 18:40:52,382 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-05 18:40:52,394 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:40:53,503 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:41:00,981 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:41:00,986 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:41:01,617 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:41:07,511 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:41:07,588 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:41:08,214 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:41:21,313 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:41:21,315 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:41:21,913 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-05 18:41:46,885 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-05 18:41:46,891 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-05 18:41:54,409 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-05 18:41:54,418 [MCP-SERVER] INFO: AFC is enabled with max remote calls: 10.
2026-04-05 18:42:07,067 [MCP-SERVER] INFO: HTTP Request: POST https://us-central1-aiplatform.googleapis.com/v1beta1/projects/pixel-487017/locations/us-central1/publishers/google/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-05 18:42:07,080 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:42:08,061 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:42:14,171 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:42:14,171 [MCP-SERVER] INFO:  Agent response: ```json
[{"candidate_id": null, "job_id": 3, "match_score": 5}, {"candidate_id": null, "job_id": 1, "match_score": 3}, {"candidate_id": null, "job_id": 2, "match_score": 0}]
```
2026-04-05 18:44:29,347 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 18:44:29,433 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 18:44:29,433 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 18:44:35,128 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 18:44:35,145 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:44:36,332 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:44:41,875 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:44:41,875 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 18:44:41,881 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:44:42,993 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:44:48,553 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:44:48,553 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 18:46:44,239 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 18:46:44,294 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 18:46:44,294 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 18:56:16,350 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 18:56:16,354 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:56:17,641 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:56:24,321 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:56:24,322 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 18:56:24,328 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:56:25,407 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:56:30,891 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:56:30,894 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 18:57:53,094 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 18:57:53,159 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 18:57:53,160 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 18:57:54,417 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 18:57:54,421 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:57:55,400 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:58:00,971 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:58:00,971 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 18:58:00,975 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:58:01,812 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:58:07,219 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:58:07,221 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 18:58:39,821 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 18:58:39,821 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 18:58:39,836 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:58:40,754 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:58:46,042 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:58:47,748 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 18:58:47,757 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 18:58:47,777 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 18:58:47,782 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 18:58:47,788 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:58:48,769 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:58:53,916 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:58:54,385 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 18:58:54,385 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:58:55,118 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:59:08,291 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:59:08,293 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 18:59:08,385 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 18:59:08,392 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
